,Unnamed: 0,Company,Symbol,Country,Class of Share,Traded Currency,Primary listing,Valor Number,ticker,sector,industry,ebitdaMargins,profitMargins,revenueGrowth,operatingMargins,returnOnAssets,recommendationKey,recommendationMean,debtToEquity,totalCashPerShare,quickRatio,exchange,beta,enterpriseToEbitda,enterpriseToRevenue,bookValue,earningsQuarterlyGrowth,forwardPE,mostRecentQuarter,logo_url
0,0,3M Company,MMM,US,Registered Share,CHF,False,1405105,MMM.SW,Industrials,Specialty Industrial Machinery,0.29003,0.17038,0.247,0.23501,0.10925999,none,,131.71,9.51,1.112,EBS,0.9585790000000001,11.64,3.3760000000000003,24.969,0.16699999999999998,,2021-06-30,https://logo.clearbit.com/3m.com
1,1,ABB Ltd,ABBN,CH,Registered Share,CHF,True,1222171,ABBN.SW,Industrials,Electrical Equipment & Parts,0.1288,0.20292000000000002,0.21,0.09835,0.04004,none,,52.615,1.9380000000000002,0.7609999999999999,EBS,1.06285,20.038,2.5810000000000004,6.945,1.357,,2021-06-30,https://logo.clearbit.com/global.abb
2,2,Abbott Laboratories,ABT,US,Registered Share,CHF,False,903037,ABT.SW,Healthcare,Medical Devices,0.28964,0.15847999,0.395,0.20309000000000002,0.07191,none,,54.368,5.045,1.194,EBS,0.646046,16.814,4.87,19.066,1.214,,2021-06-30,https://logo.clearbit.com/abbott.com
3,3,Achiko AG,ACHI,CH,Registered Share,CHF,True,52221346,ACHI.SW,Technology,Information Technology Services,0.0,0.0,-0.9640000000000001,-4.525,-2.92086,none,,,0.006,0.11900000000000001,EBS,,-1.9240000000000002,8.691,-0.038,,,2020-12-31,https://logo.clearbit.com/achiko.com
4,4,Addex Therapeutics Ltd,ADXN,CH,Registered Share,CHF,True,2985075,ADXN.SW,Healthcare,Biotechnology,0.0,0.0,0.15,-3.17185,-0.35395,none,,2.5580000000000003,0.532,5.2589999999999995,EBS,1.460157,-2.638,8.472999999999999,0.48100000000000004,,,2021-06-30,https://logo.clearbit.com/addextherapeutics.com
5,5,Adecco Group AG,ADEN,CH,Registered Share,CHF,True,1213860,ADEN.SW,Industrials,Staffing & Employment Services,0.04777,0.024319999,0.259,0.04161,0.055069997999999995,none,,72.507,7.9879999999999995,1.168,EBS,1.338945,9.545,0.456,19.422,5.905,,2021-06-30,https://logo.clearbit.com/adeccogroup.com
6,6,Adval Tech Holding AG,ADVN,CH,Registered Share,CHF,True,896792,ADVN.SW,Industrials,Metal Fabrication,0.11982999999999999,0.051960003,0.469,0.06822,0.043460000000000006,none,,0.486,24.754,1.797,EBS,0.305274,5.992999999999999,0.718,178.65900000000002,87.75,,2021-06-30,https://logo.clearbit.com/advaltech.com
7,7,AEVIS VICTORIA SA,AEVS,CH,Registered Share,CHF,True,47863410,AEVS.SW,Healthcare,Medical Care Facilities,0.01898,-0.05088,0.02,-0.056599997,-0.01625,none,,200.585,0.789,0.6759999999999999,EBS,0.275533,162.786,3.09,4.35,,,2020-12-31,https://logo.clearbit.com/aevis.com
8,8,Airesis SA,AIRE,CH,Registered Share,CHF,True,1094762,AIRE.SW,Financial Services,Asset Management,-0.16455999,-0.18200001,-0.221,-0.18361999,-0.072519995,none,,,0.079,0.36,EBS,0.631313,-8.359,1.376,-0.055,,,2020-12-31,https://logo.clearbit.com/airesis.com
9,9,Alcon Inc.,ALC,CH,Registered Share,CHF,True,43249246,ALC.SW,Healthcare,Medical Instruments & Supplies,0.23202999,0.02341,0.738,0.06677000000000001,0.01181,none,,23.647,2.798,1.399,EBS,0.473813,21.906999999999996,5.083,38.906,,,2021-06-30,https://logo.clearbit.com/alcon.com
